ADM0_ISO,NAME,CONTINENT,REGION_UN,SUBREGION,REGION_WB,ECONOMY,INCOME_GRP,POP_EST,GDP_MD,GDP_PC,LANGUAGES,LIFE_EXPECTANCY
LKA,Sri Lanka,Asia,Asia,Southern Asia,South Asia,6. Developing region,4. Lower middle income,21803000.0,84008,3853.0477457230654,"Sinhala, Tamil",76.61
BHS,Bahamas,North America,Americas,Caribbean,Latin America & Caribbean,6. Developing region,2. High income: nonOECD,389482.0,13578,34861.68808828136,English,74.358
TWN,Taiwan,Asia,Asia,Eastern Asia,East Asia & Pacific,2. Developed region: nonG7,2. High income: nonOECD,23568378.0,1127000,47818.30977082937,Chinese,
JPN,Japan,Asia,Asia,Eastern Asia,East Asia & Pacific,1. Developed region: G7,1. High income: OECD,126264931.0,5081769,40246.87583284705,Japanese,83.9963414634146
ISL,Iceland,Europe,Europe,Northern Europe,Europe & Central Asia,2. Developed region: nonG7,1. High income: OECD,361313.0,24188,66944.72659439323,Icelandic,82.1707317073171
SYC,Seychelles,Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,6. Developing region,3. Upper middle income,97625.0,1703,17444.302176696543,"Seychellois Creole, English, French",73.8487804878049
KIR,Kiribati,Oceania,Oceania,Micronesia,East Asia & Pacific,7. Least developed region,4. Lower middle income,117606.0,194,1649.57570191997,"English, Gilbertese",67.661
MHL,Marshall Is.,Oceania,Oceania,Micronesia,East Asia & Pacific,6. Developing region,4. Lower middle income,58791.0,221,3759.0787705601197,"English, Marshallese",65.146
TTO,Trinidad and Tobago,North America,Americas,Caribbean,Latin America & Caribbean,6. Developing region,2. High income: nonOECD,1394973.0,24269,17397.469341700522,English,74.708
GRD,Grenada,North America,Americas,Caribbean,Latin America & Caribbean,6. Developing region,3. Upper middle income,112003.0,1210,10803.282054944957,English,75.335
VCT,St. Vin. and Gren.,North America,Americas,Caribbean,Latin America & Caribbean,6. Developing region,3. Upper middle income,110589.0,824,7451.0123068297935,English,68.972
BRB,Barbados,North America,Americas,Caribbean,Latin America & Caribbean,6. Developing region,2. High income: nonOECD,287025.0,5209,18148.24492640014,English,77.706
LCA,Saint Lucia,North America,Americas,Caribbean,Latin America & Caribbean,6. Developing region,3. Upper middle income,182790.0,2122,11608.950161387384,English,71.294
DMA,Dominica,North America,Americas,Caribbean,Latin America & Caribbean,6. Developing region,3. Upper middle income,71808.0,582,8104.946524064171,English,72.981
ATG,Antigua and Barb.,North America,Americas,Caribbean,Latin America & Caribbean,6. Developing region,3. Upper middle income,97118.0,1661,17102.905743528492,English,79.236
KNA,St. Kitts and Nevis,North America,Americas,Caribbean,Latin America & Caribbean,6. Developing region,2. High income: nonOECD,52834.0,1053,19930.34788204565,English,72.027
JAM,Jamaica,North America,Americas,Caribbean,Latin America & Caribbean,6. Developing region,3. Upper middle income,2948279.0,16458,5582.239672703974,"English, Jamaican Patois",70.629
MUS,Mauritius,Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,6. Developing region,3. Upper middle income,1265711.0,14048,11098.900143871706,"English, French, Mauritian Creole",73.5146341463415
COM,Comoros,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7. Least developed region,5. Low income,850886.0,1165,1369.1610862089633,"Arabic, French, Comorian",63.68
STP,São Tomé and Principe,Africa,Africa,Middle Africa,Sub-Saharan Africa,7. Least developed region,4. Lower middle income,215056.0,418,1943.6797857302283,Portuguese,68.794
CPV,Cabo Verde,Africa,Africa,Western Africa,Sub-Saharan Africa,6. Developing region,4. Lower middle income,549935.0,1981,3602.2439015520017,Portuguese,74.722
MLT,Malta,Europe,Europe,Southern Europe,Middle East & North Africa,2. Developed region: nonG7,2. High income: nonOECD,502653.0,14989,29819.776267126625,"English, Maltese",82.7
SGP,Singapore,Asia,Asia,South-Eastern Asia,East Asia & Pacific,6. Developing region,2. High income: nonOECD,5703569.0,372062,65233.18995527187,"English, Chinese, Malay, Tamil",82.8951219512195
TON,Tonga,Oceania,Oceania,Polynesia,East Asia & Pacific,6. Developing region,4. Lower middle income,104494.0,512,4899.802859494325,"English, Tongan",71.27
WSM,Samoa,Oceania,Oceania,Polynesia,East Asia & Pacific,7. Least developed region,4. Lower middle income,197097.0,852,4322.744638426764,"English, Samoan",72.598
SLB,Solomon Is.,Oceania,Oceania,Melanesia,East Asia & Pacific,7. Least developed region,4. Lower middle income,669823.0,1589,2372.268494811316,English,70.742
TUV,Tuvalu,Oceania,Oceania,Polynesia,East Asia & Pacific,7. Least developed region,3. Upper middle income,11646.0,47,4035.7204190279926,"English, Tuvaluan",64.854
MDV,Maldives,Seven seas (open ocean),Asia,Southern Asia,South Asia,6. Developing region,3. Upper middle income,530953.0,5642,10626.175951543733,Maldivian,80.839
NRU,Nauru,Oceania,Oceania,Micronesia,East Asia & Pacific,6. Developing region,4. Lower middle income,12581.0,118,9379.22263731023,"English, Nauru",64.014
FSM,Micronesia,Oceania,Oceania,Micronesia,East Asia & Pacific,6. Developing region,4. Lower middle income,113815.0,401,3523.2614330272813,English,70.925
VUT,Vanuatu,Oceania,Oceania,Melanesia,East Asia & Pacific,7. Least developed region,4. Lower middle income,299882.0,934,3114.5583929679005,"Bislama, English, French",70.492
PLW,Palau,Oceania,Oceania,Micronesia,East Asia & Pacific,6. Developing region,3. Upper middle income,18008.0,268,14882.274544646823,"English, Palauan",
BHR,Bahrain,Asia,Asia,Western Asia,Middle East & North Africa,6. Developing region,2. High income: nonOECD,1641172.0,38574,23503.93499279783,Arabic,79.246
